$WAVE4TIMED
$RESOLUTION 1000
I 1 "a#28#std_logic_vector(7 downto 0)1 ricd7 0 e#9#std_logicc9 UX01ZWLH-"
$ENDTIME 100000
$WAVES 272
=0 T 0
=1 D 0 1
=2 D 0 5
=3 D 0 10
=4 D 0 15
$VALUES
V 1
U
R 2 2 1 0
$END
$WAVES 458
*0
*1
=5 D 0 6
=6 D 0 16
=7 D 0 26
=8 D 0 36
=9 D 0 46
=10 D 0 56
=11 D 0 66
=12 D 0 76
=13 D 0 86
=14 D 0 96
=15 D 0 106
=16 D 0 116
=17 D 0 126
=18 D 0 136
=19 D 0 146
=20 D 0 156
=21 D 0 166
=22 D 0 176
=23 D 0 186
=24 D 0 196
=25 D 0 206
=26 D 0 216
=27 D 0 226
=28 D 0 236
=29 D 0 246
=30 D 0 256
=31 D 0 266
=32 D 0 276
=33 D 0 286
=34 D 0 296
=35 D 0 306
=36 D 0 316
=37 D 0 326
=38 D 0 336
=39 D 0 346
=40 D 0 356
=41 D 0 366
=42 D 0 376
=43 D 0 386
=44 D 0 396
=45 D 0 406
=46 D 0 416
=47 D 0 426
=48 D 0 436
=49 D 0 446
=50 D 0 456
=51 D 0 466
=52 D 0 476
=53 D 0 486
=54 D 0 496
=55 D 0 506
=56 D 0 516
=57 D 0 526
=58 D 0 536
=59 D 0 546
=60 D 0 556
=61 D 0 566
=62 D 0 576
=63 D 0 586
=64 D 0 596
=65 D 0 606
=66 D 0 616
=67 D 0 626
=68 D 0 636
=69 D 0 646
=70 D 0 656
=71 D 0 666
=72 D 0 676
=73 D 0 686
=74 D 0 696
=75 D 0 706
=76 D 0 716
=77 D 0 726
=78 D 0 736
=79 D 0 746
=80 D 0 756
=81 D 0 766
=82 D 0 776
=83 D 0 786
=84 D 0 796
=85 D 0 806
=86 D 0 816
=87 D 0 826
=88 D 0 836
=89 D 0 846
=90 D 0 856
=91 D 0 866
=92 D 0 876
=93 D 0 886
=94 D 0 896
=95 D 0 906
=96 D 0 916
=97 D 0 926
=98 D 0 936
=99 D 0 946
D 0 956
D 0 966
D 0 976
D 0 986
D 0 996
D 0 1006
D 0 1016
D 0 1026
D 0 1036
D 0 1046
D 0 1056
D 0 1066
D 0 1076
D 0 1086
D 0 1096
D 0 1106
D 0 1116
D 0 1126
D 0 1136
D 0 1146
D 0 1156
D 0 1166
D 0 1176
D 0 1186
D 0 1196
D 0 1206
D 0 1216
D 0 1226
D 0 1236
D 0 1246
D 0 1256
D 0 1266
D 0 1276
$VALUES
V 1
U
R 2 64 0 1
V 1
0
$END
$WAVES +4
*0
*1
*5
D 0 11
*6
D 0 21
*7
D 0 31
*8
D 0 41
*9
D 0 51
*10
D 0 61
*11
D 0 71
*12
D 0 81
*13
D 0 91
*14
D 0 101
*15
D 0 111
*16
D 0 121
*17
D 0 131
*18
D 0 141
*19
D 0 151
*20
D 0 161
*21
D 0 171
*22
D 0 181
*23
D 0 191
*24
D 0 201
*25
D 0 211
*26
D 0 221
*27
D 0 231
*28
D 0 241
*29
D 0 251
*30
D 0 261
*31
D 0 271
*32
D 0 281
*33
D 0 291
*34
D 0 301
*35
D 0 311
*36
D 0 321
*37
D 0 331
*38
D 0 341
*39
D 0 351
*40
D 0 361
*41
D 0 371
*42
D 0 381
*43
D 0 391
*44
D 0 401
*45
D 0 411
*46
D 0 421
*47
D 0 431
*48
D 0 441
*49
D 0 451
*50
D 0 461
*51
D 0 471
*52
D 0 481
*53
D 0 491
*54
D 0 501
*55
D 0 511
*56
D 0 521
*57
D 0 531
*58
D 0 541
*59
D 0 551
*60
D 0 561
*61
D 0 571
*62
D 0 581
*63
D 0 591
*64
D 0 601
*65
D 0 611
*66
D 0 621
*67
D 0 631
*68
D 0 641
*69
D 0 651
*70
D 0 661
*71
D 0 671
*72
D 0 681
*73
D 0 691
*74
D 0 701
*75
D 0 711
*76
D 0 721
*77
D 0 731
*78
D 0 741
*79
D 0 751
*80
D 0 761
*81
D 0 771
*82
D 0 781
*83
D 0 791
*84
D 0 801
*85
D 0 811
*86
D 0 821
*87
D 0 831
*88
D 0 841
*89
D 0 851
*90
D 0 861
*91
D 0 871
*92
D 0 881
*93
D 0 891
*94
D 0 901
*95
D 0 911
*96
D 0 921
*97
D 0 931
*98
D 0 941
*99
D 0 951
D 0 956
D 0 961
D 0 966
D 0 971
D 0 976
D 0 981
D 0 986
D 0 991
D 0 996
D 0 1001
D 0 1006
D 0 1011
D 0 1016
D 0 1021
D 0 1026
D 0 1031
D 0 1036
D 0 1041
D 0 1046
D 0 1051
D 0 1056
D 0 1061
D 0 1066
D 0 1071
D 0 1076
D 0 1081
D 0 1086
D 0 1091
D 0 1096
D 0 1101
D 0 1106
D 0 1111
D 0 1116
D 0 1121
D 0 1126
D 0 1131
D 0 1136
D 0 1141
D 0 1146
D 0 1151
D 0 1156
D 0 1161
D 0 1166
D 0 1171
D 0 1176
D 0 1181
D 0 1186
D 0 1191
D 0 1196
D 0 1201
D 0 1206
D 0 1211
D 0 1216
D 0 1221
D 0 1226
D 0 1231
D 0 1236
D 0 1241
D 0 1246
D 0 1251
D 0 1256
D 0 1261
D 0 1266
D 0 1271
D 0 1276
$VALUES
V 1
U
R 2 128 1 0
$END
$WAVES +-8
*0
*1
*6
*8
*10
*12
*14
*16
*18
*20
*22
*24
*26
*28
*30
*32
*34
*36
*38
*40
*42
*44
*46
*48
*50
*52
*54
*56
*58
*60
*62
*64
*66
*68
*70
*72
*74
*76
*78
*80
*82
*84
*86
*88
*90
*92
*94
*96
*98
D 0 956
D 0 976
D 0 996
D 0 1016
D 0 1036
D 0 1056
D 0 1076
D 0 1096
D 0 1116
D 0 1136
D 0 1156
D 0 1176
D 0 1196
D 0 1216
D 0 1236
D 0 1256
D 0 1276
$VALUES
V 1
U
R 2 32 0 1
V 1
0
$END
$WAVES +-4
*0
*1
*8
*12
*16
*20
*24
*28
*32
*36
*40
*44
*48
*52
*56
*60
*64
*68
*72
*76
*80
*84
*88
*92
*96
D 0 956
D 0 996
D 0 1036
D 0 1076
D 0 1116
D 0 1156
D 0 1196
D 0 1236
D 0 1276
$VALUES
V 1
U
R 2 16 0 1
V 1
0
$END
$WAVES +-4
*0
*1
*12
*20
*28
*36
*44
*52
*60
*68
*76
*84
*92
D 0 956
D 0 1036
D 0 1116
D 0 1196
D 0 1276
$VALUES
V 1
U
R 2 8 0 1
V 1
0
$END
$WAVES +-4
*0
*1
*20
*36
*52
*68
*84
D 0 956
D 0 1116
D 0 1276
$VALUES
V 1
U
R 2 4 0 1
V 1
0
$END
$WAVES +-4
*0
*1
*36
*68
D 0 956
D 0 1276
$VALUES
V 1
U
R 2 2 0 1
V 1
0
$END
$WAVES +-4
*0
*1
*68
D 0 1276
$VALUES
V 4
U
0
1
0
$END
$WAVES 1-29/4
*0
D 0 2
$VALUES
V 2
U
0
$END
$WAVES +5-+8/4 79-+8/4 +5 +4 +5 +4 +37 310-+28/4 +5-+28/4 +38-+20/4 +38-+12/4 +5-+20/4 +5-+8/4 +8-+32/4 +5 +13 +4
*0
$VALUES
V 1
U
$END
$WAVES 46-66/4 179-+28/4 +17-+16/4 521 +45 +4
*0
*1
$VALUES
V 2
U
0
$END
$WAVES 70 +4
*0
*1
$VALUES
V 2
U
1
$END
$WAVES +35 376
*0
D 0 3
D 0 638
D 0 1278
$VALUES
V 4
U
0
1
0
$END
$WAVES 113 380
*0
D 0 3
D 0 318
D 0 638
D 0 958
D 0 1278
$VALUES
V 1
U
R 2 2 0 1
V 1
0
$END
$WAVES 117 384
*0
D 0 3
D 0 158
D 0 318
D 0 478
D 0 638
D 0 798
D 0 958
D 0 1118
D 0 1278
$VALUES
V 1
U
R 2 4 0 1
V 1
0
$END
$WAVES 121 388
*0
D 0 3
D 0 78
D 0 158
D 0 238
D 0 318
D 0 398
D 0 478
D 0 558
D 0 638
D 0 718
D 0 798
D 0 878
D 0 958
D 0 1038
D 0 1118
D 0 1198
D 0 1278
$VALUES
V 1
U
R 2 8 0 1
V 1
0
$END
$WAVES 125 392
*0
D 0 3
D 0 38
D 0 78
D 0 118
D 0 158
D 0 198
D 0 238
D 0 278
D 0 318
D 0 358
D 0 398
D 0 438
D 0 478
D 0 518
D 0 558
D 0 598
D 0 638
D 0 678
D 0 718
D 0 758
D 0 798
D 0 838
D 0 878
D 0 918
D 0 958
D 0 998
D 0 1038
D 0 1078
D 0 1118
D 0 1158
D 0 1198
D 0 1238
D 0 1278
$VALUES
V 1
U
R 2 16 0 1
V 1
0
$END
$WAVES 129 396
*0
D 0 3
D 0 18
D 0 38
D 0 58
D 0 78
D 0 98
D 0 118
D 0 138
D 0 158
D 0 178
D 0 198
D 0 218
D 0 238
D 0 258
D 0 278
D 0 298
D 0 318
D 0 338
D 0 358
D 0 378
D 0 398
D 0 418
D 0 438
D 0 458
D 0 478
D 0 498
D 0 518
D 0 538
D 0 558
D 0 578
D 0 598
D 0 618
D 0 638
D 0 658
D 0 678
D 0 698
D 0 718
D 0 738
D 0 758
D 0 778
D 0 798
D 0 818
D 0 838
D 0 858
D 0 878
D 0 898
D 0 918
D 0 938
D 0 958
D 0 978
D 0 998
D 0 1018
D 0 1038
D 0 1058
D 0 1078
D 0 1098
D 0 1118
D 0 1138
D 0 1158
D 0 1178
D 0 1198
D 0 1218
D 0 1238
D 0 1258
D 0 1278
$VALUES
V 1
U
R 2 32 0 1
V 1
0
$END
$WAVES 133 400
*0
D 0 3
D 0 8
D 0 18
D 0 28
D 0 38
D 0 48
D 0 58
D 0 68
D 0 78
D 0 88
D 0 98
D 0 108
D 0 118
D 0 128
D 0 138
D 0 148
D 0 158
D 0 168
D 0 178
D 0 188
D 0 198
D 0 208
D 0 218
D 0 228
D 0 238
D 0 248
D 0 258
D 0 268
D 0 278
D 0 288
D 0 298
D 0 308
D 0 318
D 0 328
D 0 338
D 0 348
D 0 358
D 0 368
D 0 378
D 0 388
D 0 398
D 0 408
D 0 418
D 0 428
D 0 438
D 0 448
D 0 458
D 0 468
D 0 478
D 0 488
D 0 498
D 0 508
D 0 518
D 0 528
D 0 538
D 0 548
D 0 558
D 0 568
D 0 578
D 0 588
D 0 598
D 0 608
D 0 618
D 0 628
D 0 638
D 0 648
D 0 658
D 0 668
D 0 678
D 0 688
D 0 698
D 0 708
D 0 718
D 0 728
D 0 738
D 0 748
D 0 758
D 0 768
D 0 778
D 0 788
D 0 798
D 0 808
D 0 818
D 0 828
D 0 838
D 0 848
D 0 858
D 0 868
D 0 878
D 0 888
D 0 898
D 0 908
D 0 918
D 0 928
D 0 938
D 0 948
D 0 958
D 0 968
D 0 978
D 0 988
D 0 998
D 0 1008
D 0 1018
D 0 1028
D 0 1038
D 0 1048
D 0 1058
D 0 1068
D 0 1078
D 0 1088
D 0 1098
D 0 1108
D 0 1118
D 0 1128
D 0 1138
D 0 1148
D 0 1158
D 0 1168
D 0 1178
D 0 1188
D 0 1198
D 0 1208
D 0 1218
D 0 1228
D 0 1238
D 0 1248
D 0 1258
D 0 1268
D 0 1278
$VALUES
V 1
U
R 2 64 0 1
V 1
0
$END
$WAVES 137 404
*0
D 0 3
D 0 8
D 0 13
D 0 18
D 0 23
D 0 28
D 0 33
D 0 38
D 0 43
D 0 48
D 0 53
D 0 58
D 0 63
D 0 68
D 0 73
D 0 78
D 0 83
D 0 88
D 0 93
D 0 98
D 0 103
D 0 108
D 0 113
D 0 118
D 0 123
D 0 128
D 0 133
D 0 138
D 0 143
D 0 148
D 0 153
D 0 158
D 0 163
D 0 168
D 0 173
D 0 178
D 0 183
D 0 188
D 0 193
D 0 198
D 0 203
D 0 208
D 0 213
D 0 218
D 0 223
D 0 228
D 0 233
D 0 238
D 0 243
D 0 248
D 0 253
D 0 258
D 0 263
D 0 268
D 0 273
D 0 278
D 0 283
D 0 288
D 0 293
D 0 298
D 0 303
D 0 308
D 0 313
D 0 318
D 0 323
D 0 328
D 0 333
D 0 338
D 0 343
D 0 348
D 0 353
D 0 358
D 0 363
D 0 368
D 0 373
D 0 378
D 0 383
D 0 388
D 0 393
D 0 398
D 0 403
D 0 408
D 0 413
D 0 418
D 0 423
D 0 428
D 0 433
D 0 438
D 0 443
D 0 448
D 0 453
D 0 458
D 0 463
D 0 468
D 0 473
D 0 478
D 0 483
D 0 488
D 0 493
D 0 498
D 0 503
D 0 508
D 0 513
D 0 518
D 0 523
D 0 528
D 0 533
D 0 538
D 0 543
D 0 548
D 0 553
D 0 558
D 0 563
D 0 568
D 0 573
D 0 578
D 0 583
D 0 588
D 0 593
D 0 598
D 0 603
D 0 608
D 0 613
D 0 618
D 0 623
D 0 628
D 0 633
D 0 638
D 0 643
D 0 648
D 0 653
D 0 658
D 0 663
D 0 668
D 0 673
D 0 678
D 0 683
D 0 688
D 0 693
D 0 698
D 0 703
D 0 708
D 0 713
D 0 718
D 0 723
D 0 728
D 0 733
D 0 738
D 0 743
D 0 748
D 0 753
D 0 758
D 0 763
D 0 768
D 0 773
D 0 778
D 0 783
D 0 788
D 0 793
D 0 798
D 0 803
D 0 808
D 0 813
D 0 818
D 0 823
D 0 828
D 0 833
D 0 838
D 0 843
D 0 848
D 0 853
D 0 858
D 0 863
D 0 868
D 0 873
D 0 878
D 0 883
D 0 888
D 0 893
D 0 898
D 0 903
D 0 908
D 0 913
D 0 918
D 0 923
D 0 928
D 0 933
D 0 938
D 0 943
D 0 948
D 0 953
D 0 958
D 0 963
D 0 968
D 0 973
D 0 978
D 0 983
D 0 988
D 0 993
D 0 998
D 0 1003
D 0 1008
D 0 1013
D 0 1018
D 0 1023
D 0 1028
D 0 1033
D 0 1038
D 0 1043
D 0 1048
D 0 1053
D 0 1058
D 0 1063
D 0 1068
D 0 1073
D 0 1078
D 0 1083
D 0 1088
D 0 1093
D 0 1098
D 0 1103
D 0 1108
D 0 1113
D 0 1118
D 0 1123
D 0 1128
D 0 1133
D 0 1138
D 0 1143
D 0 1148
D 0 1153
D 0 1158
D 0 1163
D 0 1168
D 0 1173
D 0 1178
D 0 1183
D 0 1188
D 0 1193
D 0 1198
D 0 1203
D 0 1208
D 0 1213
D 0 1218
D 0 1223
D 0 1228
D 0 1233
D 0 1238
D 0 1243
D 0 1248
D 0 1253
D 0 1258
D 0 1263
D 0 1268
D 0 1273
D 0 1278
$VALUES
V 1
U
R 2 128 1 0
$END
$WAVES 146-+28/4 277-+28/4
*0
*1
$VALUES
V 2
U
Z
$END
$WAVES 212 +8 +24-+20/4
*0
*1
*3
*4
$VALUES
V 4
U
0
1
0
$END
$WAVES 216 +52
*0
*1
*2
*4
$VALUES
V 4
U
0
1
0
$END
$WAVES 583-+20/4 +13-+8/4
*0
$VALUES
V 1
0
$END
$WAVES 607 +4
*0
$VALUES
V 1
1
$END
$ENDTIME 200000
$WAVES 29
D 100k 5
$VALUES
V 1
U
$END
$WAVES 70
D 100k 4
*2
$VALUES
V 2
U
0
$END
$WAVES 616
D 100k 1
$VALUES
V 1
1
$END
$WAVES 42
D 100k 2
$VALUES
V 1
0
$END
$WAVES 413
D 100k 3
$VALUES
V 1
0
$END
$WAVES +-4
D 100k 3
$VALUES
V 1
0
$END
$WAVES +75
D 100k 3
$VALUES
V 1
0
$END
$WAVES +33
D 100k 3
$VALUES
V 1
0
$END
$WAVES 496
D 100k 3
$VALUES
V 1
0
$END
$WAVES +4
D 100k 3
$VALUES
V 1
0
$END
$WAVES +4
D 100k 3
$VALUES
V 1
0
$END
$WAVES 488
D 100k 3
$VALUES
V 1
1
$END
$WAVES +4
D 100k 3
$VALUES
V 1
0
$END
$WAVES 87
D 100k 3
$VALUES
V 1
0
$END
$WAVES 83
D 100k 3
$VALUES
V 1
0
$END
$WAVES 79
D 100k 3
$VALUES
V 1
0
$END
$WAVES 96
D 100k 3
$VALUES
V 1
0
$END
$WAVES 92
D 100k 3
$VALUES
V 1
0
$END
$WAVES +9
D 100k 3
$VALUES
V 1
1
$END
$WAVES 467
D 100k 3
$VALUES
V 1
0
$END
$WAVES +4
D 100k 3
$VALUES
V 1
0
$END
$WAVES +4
D 100k 3
$VALUES
V 1
0
$END
$WAVES +4
D 100k 3
$VALUES
V 1
0
$END
$WAVES 417
D 100k 3
$VALUES
V 1
0
$END
$WAVES +4
D 100k 3
$VALUES
V 1
0
$END
$WAVES +4
D 100k 3
$VALUES
V 1
0
$END
$WAVES +4
D 100k 3
$VALUES
V 1
0
$END
$WAVES 310
D 100k 3
$VALUES
V 1
0
$END
$WAVES +4
D 100k 3
$VALUES
V 1
0
$END
$WAVES +4
D 100k 3
$VALUES
V 1
0
$END
$WAVES +4
D 100k 3
$VALUES
V 1
0
$END
$WAVES +4
D 100k 3
$VALUES
V 1
0
$END
$WAVES +4
D 100k 3
$VALUES
V 1
0
$END
$WAVES +4
D 100k 3
$VALUES
V 1
0
$END
$WAVES +4
D 100k 3
$VALUES
V 1
0
$END
$WAVES 179
D 100k 4
$VALUES
V 1
U
$END
$WAVES +4
D 100k 4
$VALUES
V 1
U
$END
$WAVES +4
D 100k 4
$VALUES
V 1
U
$END
$WAVES +4
D 100k 4
$VALUES
V 1
U
$END
$WAVES +4
D 100k 4
$VALUES
V 1
U
$END
$WAVES +4
D 100k 4
$VALUES
V 1
U
$END
$WAVES +4
D 100k 4
$VALUES
V 1
U
$END
$WAVES +4
D 100k 4
$VALUES
V 1
U
$END
$WAVES 142
D 100k 4
*2
$VALUES
V 2
0
1
$END
$WAVES 105
D 100k 4
*2
$VALUES
V 2
0
U
$END
$WAVES 343
D 100k 4
$VALUES
V 1
0
$END
$WAVES +4
D 100k 4
$VALUES
V 1
0
$END
$WAVES +4
D 100k 4
$VALUES
V 1
0
$END
$WAVES +4
D 100k 4
$VALUES
V 1
0
$END
$WAVES +4
D 100k 4
$VALUES
V 1
0
$END
$WAVES +4
D 100k 4
$VALUES
V 1
0
$END
$WAVES +4
D 100k 4
$VALUES
V 1
0
$END
$WAVES +4
D 100k 4
$VALUES
V 1
0
$END
$WAVES 34
D 100k 4
$VALUES
V 1
0
$END
$WAVES +4
D 100k 4
$VALUES
V 1
0
$END
$WAVES 305
D 100k 4
*2
$VALUES
V 2
0
U
$END
$WAVES +-4
D 100k 4
*2
$VALUES
V 2
0
U
$END
$WAVES +-4
D 100k 4
*2
$VALUES
V 2
0
U
$END
$WAVES +-4
D 100k 4
*2
$VALUES
V 2
0
U
$END
$WAVES +-4
D 100k 4
*2
$VALUES
V 2
0
U
$END
$WAVES +-4
D 100k 4
*2
$VALUES
V 2
0
U
$END
$WAVES +-4
D 100k 4
*2
$VALUES
V 2
0
U
$END
$WAVES +-4
D 100k 4
*2
$VALUES
V 2
0
U
$END
$WAVES 74
D 100k 4
*2
$VALUES
V 2
U
0
$END
$WAVES 66
D 100k 4
*2
$VALUES
V 2
U
0
$END
$WAVES 62
D 100k 4
*2
$VALUES
V 2
U
0
$END
$WAVES 58
D 100k 4
*2
$VALUES
V 2
U
0
$END
$WAVES 54
D 100k 4
*2
$VALUES
V 2
U
0
$END
$WAVES 50
D 100k 4
*2
$VALUES
V 2
U
0
$END
$WAVES 46
D 100k 4
*2
$VALUES
V 2
U
0
$END
$WAVES 1
D 100k 5
$VALUES
V 1
U
$END
$WAVES 5
D 100k 5
$VALUES
V 1
U
$END
$WAVES 9
D 100k 5
$VALUES
V 1
U
$END
$WAVES +4
D 100k 5
$VALUES
V 1
U
$END
$WAVES +4
D 100k 5
$VALUES
V 1
U
$END
$WAVES +4
D 100k 5
$VALUES
V 1
U
$END
$WAVES +4
D 100k 5
$VALUES
V 1
U
$END
$ENDTIME 300000
$WAVES 616
D 200k 1
$VALUES
V 1
0
$END
$ENDTIME 400000
$WAVES +0
D 300k 1
$VALUES
V 1
1
$END
$WAVES 42
D 300k 2
$VALUES
V 1
1
$END
$WAVES 509
D 300k 2
$VALUES
V 1
1
$END
$ENDTIME 500000
$WAVES 616
D 400k 1
$VALUES
V 1
0
$END
$ENDTIME 600000
$WAVES 29
D 500k 4
$VALUES
V 1
0
$END
$WAVES 616
D 500k 1
$VALUES
V 1
1
$END
$WAVES 42
D 500k 2
$VALUES
V 1
0
$END
$WAVES 179
D 500k 3
$VALUES
V 1
0
$END
$WAVES +4
D 500k 3
$VALUES
V 1
0
$END
$WAVES +4
D 500k 3
$VALUES
V 1
0
$END
$WAVES +4
D 500k 3
$VALUES
V 1
0
$END
$WAVES +4
D 500k 3
$VALUES
V 1
0
$END
$WAVES +4
D 500k 3
$VALUES
V 1
0
$END
$WAVES +4
D 500k 3
$VALUES
V 1
0
$END
$WAVES +4
D 500k 3
$VALUES
V 1
0
$END
$WAVES +98
D 500k 4
$VALUES
V 1
0
$END
$WAVES +-4
D 500k 4
$VALUES
V 1
0
$END
$WAVES +-4
D 500k 4
$VALUES
V 1
0
$END
$WAVES +-4
D 500k 4
$VALUES
V 1
0
$END
$WAVES +-4
D 500k 4
$VALUES
V 1
0
$END
$WAVES +-4
D 500k 4
$VALUES
V 1
0
$END
$WAVES +-4
D 500k 4
$VALUES
V 1
0
$END
$WAVES +-4
D 500k 4
$VALUES
V 1
0
$END
$WAVES 1
D 500k 4
$VALUES
V 1
0
$END
$WAVES 5
D 500k 4
$VALUES
V 1
0
$END
$WAVES 9
D 500k 4
$VALUES
V 1
0
$END
$WAVES +4
D 500k 4
$VALUES
V 1
0
$END
$WAVES +4
D 500k 4
$VALUES
V 1
0
$END
$WAVES +4
D 500k 4
$VALUES
V 1
0
$END
$WAVES +4
D 500k 4
$VALUES
V 1
0
$END
$WAVES 525
D 500k 2
$VALUES
V 1
1
$END
$ENDTIME 700000
$WAVES +91
D 600k 1
$VALUES
V 1
0
$END
$ENDTIME 800000
$WAVES +0
D 700k 1
$VALUES
V 1
1
$END
$WAVES 42
D 700k 2
$VALUES
V 1
1
$END
$ENDTIME 900000
$WAVES 616
D 800k 1
$VALUES
V 1
0
$END
$ENDTIME 1000000
$WAVES +0
D 900k 1
$VALUES
V 1
1
$END
$WAVES 42
D 900k 2
$VALUES
V 1
0
$END
$ENDTIME 1100000
$WAVES 616
D 1000k 1
$VALUES
V 1
0
$END
$ENDTIME 1200000
$WAVES +0
D 1100k 1
$VALUES
V 1
1
$END
$WAVES 42
D 1100k 2
$VALUES
V 1
1
$END
$ENDTIME 1300000
$WAVES 616
D 1200k 1
$VALUES
V 1
0
$END
$ENDTIME 1400000
$WAVES +0
D 1300k 1
$VALUES
V 1
1
$END
$WAVES 42
D 1300k 2
$VALUES
V 1
0
$END
$ENDTIME 1500000
$WAVES 616
D 1400k 1
$VALUES
V 1
0
$END
$ENDTIME 1600000
$WAVES +0
D 1500k 1
$VALUES
V 1
1
$END
$WAVES 42
D 1500k 2
$VALUES
V 1
1
$END
$ENDTIME 1700000
$WAVES 616
D 1600k 1
$VALUES
V 1
0
$END
$ENDWAVE
