$WAVE4TIMED
$RESOLUTION 1000
I 1 "a#28#std_logic_vector(7 downto 0)1 ricd7 0 e#9#std_logicc9 UX01ZWLH-"
$WAVES 272
=0 T 0
=1 D 0 1
=2 D 0 5
=3 D 0 10
=4 D 0 15
=5 D 0 1280
=6 D 0 1285
=7 D 0 1290
=8 D 0 1295
=9 D 0 2560
=10 D 0 2565
=11 D 0 2570
=12 D 0 2575
=13 D 0 3840
=14 D 0 3845
=15 D 0 3850
=16 D 0 3855
$VALUES
V 1
U
R 2 8 1 0
$END
$WAVES 458
*0
*1
=17 D 0 6
=18 D 0 16
=19 D 0 26
=20 D 0 36
=21 D 0 46
=22 D 0 56
=23 D 0 66
=24 D 0 76
=25 D 0 86
=26 D 0 96
=27 D 0 106
=28 D 0 116
=29 D 0 126
=30 D 0 136
=31 D 0 146
=32 D 0 156
=33 D 0 166
=34 D 0 176
=35 D 0 186
=36 D 0 196
=37 D 0 206
=38 D 0 216
=39 D 0 226
=40 D 0 236
=41 D 0 246
=42 D 0 256
=43 D 0 266
=44 D 0 276
=45 D 0 286
=46 D 0 296
=47 D 0 306
=48 D 0 316
=49 D 0 326
=50 D 0 336
=51 D 0 346
=52 D 0 356
=53 D 0 366
=54 D 0 376
=55 D 0 386
=56 D 0 396
=57 D 0 406
=58 D 0 416
=59 D 0 426
=60 D 0 436
=61 D 0 446
=62 D 0 456
=63 D 0 466
=64 D 0 476
=65 D 0 486
=66 D 0 496
=67 D 0 506
=68 D 0 516
=69 D 0 526
=70 D 0 536
=71 D 0 546
=72 D 0 556
=73 D 0 566
=74 D 0 576
=75 D 0 586
=76 D 0 596
=77 D 0 606
=78 D 0 616
=79 D 0 626
=80 D 0 636
=81 D 0 646
=82 D 0 656
=83 D 0 666
=84 D 0 676
=85 D 0 686
=86 D 0 696
=87 D 0 706
=88 D 0 716
=89 D 0 726
=90 D 0 736
=91 D 0 746
=92 D 0 756
=93 D 0 766
=94 D 0 776
=95 D 0 786
=96 D 0 796
=97 D 0 806
=98 D 0 816
=99 D 0 826
D 0 836
D 0 846
D 0 856
D 0 866
D 0 876
D 0 886
D 0 896
D 0 906
D 0 916
D 0 926
D 0 936
D 0 946
D 0 956
D 0 966
D 0 976
D 0 986
D 0 996
D 0 1006
D 0 1016
D 0 1026
D 0 1036
D 0 1046
D 0 1056
D 0 1066
D 0 1076
D 0 1086
D 0 1096
D 0 1106
D 0 1116
D 0 1126
D 0 1136
D 0 1146
D 0 1156
D 0 1166
D 0 1176
D 0 1186
D 0 1196
D 0 1206
D 0 1216
D 0 1226
D 0 1236
D 0 1246
D 0 1256
D 0 1266
D 0 1276
D 0 1286
D 0 1296
D 0 1306
D 0 1316
D 0 1326
D 0 1336
D 0 1346
D 0 1356
D 0 1366
D 0 1376
D 0 1386
D 0 1396
D 0 1406
D 0 1416
D 0 1426
D 0 1436
D 0 1446
D 0 1456
D 0 1466
D 0 1476
D 0 1486
D 0 1496
D 0 1506
D 0 1516
D 0 1526
D 0 1536
D 0 1546
D 0 1556
D 0 1566
D 0 1576
D 0 1586
D 0 1596
D 0 1606
D 0 1616
D 0 1626
D 0 1636
D 0 1646
D 0 1656
D 0 1666
D 0 1676
D 0 1686
D 0 1696
D 0 1706
D 0 1716
D 0 1726
D 0 1736
D 0 1746
D 0 1756
D 0 1766
D 0 1776
D 0 1786
D 0 1796
D 0 1806
D 0 1816
D 0 1826
D 0 1836
D 0 1846
D 0 1856
D 0 1866
D 0 1876
D 0 1886
D 0 1896
D 0 1906
D 0 1916
D 0 1926
D 0 1936
D 0 1946
D 0 1956
D 0 1966
D 0 1976
D 0 1986
D 0 1996
D 0 2006
D 0 2016
D 0 2026
D 0 2036
D 0 2046
D 0 2056
D 0 2066
D 0 2076
D 0 2086
D 0 2096
D 0 2106
D 0 2116
D 0 2126
D 0 2136
D 0 2146
D 0 2156
D 0 2166
D 0 2176
D 0 2186
D 0 2196
D 0 2206
D 0 2216
D 0 2226
D 0 2236
D 0 2246
D 0 2256
D 0 2266
D 0 2276
D 0 2286
D 0 2296
D 0 2306
D 0 2316
D 0 2326
D 0 2336
D 0 2346
D 0 2356
D 0 2366
D 0 2376
D 0 2386
D 0 2396
D 0 2406
D 0 2416
D 0 2426
D 0 2436
D 0 2446
D 0 2456
D 0 2466
D 0 2476
D 0 2486
D 0 2496
D 0 2506
D 0 2516
D 0 2526
D 0 2536
D 0 2546
D 0 2556
D 0 2566
D 0 2576
D 0 2586
D 0 2596
D 0 2606
D 0 2616
D 0 2626
D 0 2636
D 0 2646
D 0 2656
D 0 2666
D 0 2676
D 0 2686
D 0 2696
D 0 2706
D 0 2716
D 0 2726
D 0 2736
D 0 2746
D 0 2756
D 0 2766
D 0 2776
D 0 2786
D 0 2796
D 0 2806
D 0 2816
D 0 2826
D 0 2836
D 0 2846
D 0 2856
D 0 2866
D 0 2876
D 0 2886
D 0 2896
D 0 2906
D 0 2916
D 0 2926
D 0 2936
D 0 2946
D 0 2956
D 0 2966
D 0 2976
D 0 2986
D 0 2996
D 0 3006
D 0 3016
D 0 3026
D 0 3036
D 0 3046
D 0 3056
D 0 3066
D 0 3076
D 0 3086
D 0 3096
D 0 3106
D 0 3116
D 0 3126
D 0 3136
D 0 3146
D 0 3156
D 0 3166
D 0 3176
D 0 3186
D 0 3196
D 0 3206
D 0 3216
D 0 3226
D 0 3236
D 0 3246
D 0 3256
D 0 3266
D 0 3276
D 0 3286
D 0 3296
D 0 3306
D 0 3316
D 0 3326
D 0 3336
D 0 3346
D 0 3356
D 0 3366
D 0 3376
D 0 3386
D 0 3396
D 0 3406
D 0 3416
D 0 3426
D 0 3436
D 0 3446
D 0 3456
D 0 3466
D 0 3476
D 0 3486
D 0 3496
D 0 3506
D 0 3516
D 0 3526
D 0 3536
D 0 3546
D 0 3556
D 0 3566
D 0 3576
D 0 3586
D 0 3596
D 0 3606
D 0 3616
D 0 3626
D 0 3636
D 0 3646
D 0 3656
D 0 3666
D 0 3676
D 0 3686
D 0 3696
D 0 3706
D 0 3716
D 0 3726
D 0 3736
D 0 3746
D 0 3756
D 0 3766
D 0 3776
D 0 3786
D 0 3796
D 0 3806
D 0 3816
D 0 3826
D 0 3836
D 0 3846
D 0 3856
D 0 3866
D 0 3876
D 0 3886
D 0 3896
D 0 3906
D 0 3916
D 0 3926
D 0 3936
D 0 3946
D 0 3956
D 0 3966
D 0 3976
D 0 3986
D 0 3996
D 0 4006
D 0 4016
D 0 4026
D 0 4036
D 0 4046
D 0 4056
D 0 4066
D 0 4076
D 0 4086
D 0 4096
D 0 4106
D 0 4116
D 0 4126
D 0 4136
D 0 4146
D 0 4156
D 0 4166
D 0 4176
D 0 4186
D 0 4196
D 0 4206
D 0 4216
D 0 4226
D 0 4236
D 0 4246
D 0 4256
D 0 4266
D 0 4276
D 0 4286
D 0 4296
D 0 4306
D 0 4316
D 0 4326
D 0 4336
D 0 4346
D 0 4356
D 0 4366
D 0 4376
D 0 4386
D 0 4396
D 0 4406
D 0 4416
D 0 4426
D 0 4436
D 0 4446
D 0 4456
D 0 4466
D 0 4476
D 0 4486
D 0 4496
D 0 4506
D 0 4516
D 0 4526
D 0 4536
D 0 4546
D 0 4556
D 0 4566
D 0 4576
D 0 4586
D 0 4596
D 0 4606
D 0 4616
D 0 4626
D 0 4636
D 0 4646
D 0 4656
D 0 4666
D 0 4676
D 0 4686
D 0 4696
D 0 4706
D 0 4716
D 0 4726
D 0 4736
D 0 4746
D 0 4756
D 0 4766
D 0 4776
D 0 4786
D 0 4796
D 0 4806
D 0 4816
D 0 4826
D 0 4836
D 0 4846
D 0 4856
D 0 4866
D 0 4876
D 0 4886
D 0 4896
D 0 4906
D 0 4916
D 0 4926
D 0 4936
D 0 4946
D 0 4956
D 0 4966
D 0 4976
D 0 4986
D 0 4996
$VALUES
V 1
U
R 2 250 0 1
V 1
0
$END
$WAVES +4
*0
*1
*17
D 0 11
*18
D 0 21
*19
D 0 31
*20
D 0 41
*21
D 0 51
*22
D 0 61
*23
D 0 71
*24
D 0 81
*25
D 0 91
*26
D 0 101
*27
D 0 111
*28
D 0 121
*29
D 0 131
*30
D 0 141
*31
D 0 151
*32
D 0 161
*33
D 0 171
*34
D 0 181
*35
D 0 191
*36
D 0 201
*37
D 0 211
*38
D 0 221
*39
D 0 231
*40
D 0 241
*41
D 0 251
*42
D 0 261
*43
D 0 271
*44
D 0 281
*45
D 0 291
*46
D 0 301
*47
D 0 311
*48
D 0 321
*49
D 0 331
*50
D 0 341
*51
D 0 351
*52
D 0 361
*53
D 0 371
*54
D 0 381
*55
D 0 391
*56
D 0 401
*57
D 0 411
*58
D 0 421
*59
D 0 431
*60
D 0 441
*61
D 0 451
*62
D 0 461
*63
D 0 471
*64
D 0 481
*65
D 0 491
*66
D 0 501
*67
D 0 511
*68
D 0 521
*69
D 0 531
*70
D 0 541
*71
D 0 551
*72
D 0 561
*73
D 0 571
*74
D 0 581
*75
D 0 591
*76
D 0 601
*77
D 0 611
*78
D 0 621
*79
D 0 631
*80
D 0 641
*81
D 0 651
*82
D 0 661
*83
D 0 671
*84
D 0 681
*85
D 0 691
*86
D 0 701
*87
D 0 711
*88
D 0 721
*89
D 0 731
*90
D 0 741
*91
D 0 751
*92
D 0 761
*93
D 0 771
*94
D 0 781
*95
D 0 791
*96
D 0 801
*97
D 0 811
*98
D 0 821
*99
D 0 831
D 0 836
D 0 841
D 0 846
D 0 851
D 0 856
D 0 861
D 0 866
D 0 871
D 0 876
D 0 881
D 0 886
D 0 891
D 0 896
D 0 901
D 0 906
D 0 911
D 0 916
D 0 921
D 0 926
D 0 931
D 0 936
D 0 941
D 0 946
D 0 951
D 0 956
D 0 961
D 0 966
D 0 971
D 0 976
D 0 981
D 0 986
D 0 991
D 0 996
D 0 1001
D 0 1006
D 0 1011
D 0 1016
D 0 1021
D 0 1026
D 0 1031
D 0 1036
D 0 1041
D 0 1046
D 0 1051
D 0 1056
D 0 1061
D 0 1066
D 0 1071
D 0 1076
D 0 1081
D 0 1086
D 0 1091
D 0 1096
D 0 1101
D 0 1106
D 0 1111
D 0 1116
D 0 1121
D 0 1126
D 0 1131
D 0 1136
D 0 1141
D 0 1146
D 0 1151
D 0 1156
D 0 1161
D 0 1166
D 0 1171
D 0 1176
D 0 1181
D 0 1186
D 0 1191
D 0 1196
D 0 1201
D 0 1206
D 0 1211
D 0 1216
D 0 1221
D 0 1226
D 0 1231
D 0 1236
D 0 1241
D 0 1246
D 0 1251
D 0 1256
D 0 1261
D 0 1266
D 0 1271
D 0 1276
D 0 1281
D 0 1286
D 0 1291
D 0 1296
D 0 1301
D 0 1306
D 0 1311
D 0 1316
D 0 1321
D 0 1326
D 0 1331
D 0 1336
D 0 1341
D 0 1346
D 0 1351
D 0 1356
D 0 1361
D 0 1366
D 0 1371
D 0 1376
D 0 1381
D 0 1386
D 0 1391
D 0 1396
D 0 1401
D 0 1406
D 0 1411
D 0 1416
D 0 1421
D 0 1426
D 0 1431
D 0 1436
D 0 1441
D 0 1446
D 0 1451
D 0 1456
D 0 1461
D 0 1466
D 0 1471
D 0 1476
D 0 1481
D 0 1486
D 0 1491
D 0 1496
D 0 1501
D 0 1506
D 0 1511
D 0 1516
D 0 1521
D 0 1526
D 0 1531
D 0 1536
D 0 1541
D 0 1546
D 0 1551
D 0 1556
D 0 1561
D 0 1566
D 0 1571
D 0 1576
D 0 1581
D 0 1586
D 0 1591
D 0 1596
D 0 1601
D 0 1606
D 0 1611
D 0 1616
D 0 1621
D 0 1626
D 0 1631
D 0 1636
D 0 1641
D 0 1646
D 0 1651
D 0 1656
D 0 1661
D 0 1666
D 0 1671
D 0 1676
D 0 1681
D 0 1686
D 0 1691
D 0 1696
D 0 1701
D 0 1706
D 0 1711
D 0 1716
D 0 1721
D 0 1726
D 0 1731
D 0 1736
D 0 1741
D 0 1746
D 0 1751
D 0 1756
D 0 1761
D 0 1766
D 0 1771
D 0 1776
D 0 1781
D 0 1786
D 0 1791
D 0 1796
D 0 1801
D 0 1806
D 0 1811
D 0 1816
D 0 1821
D 0 1826
D 0 1831
D 0 1836
D 0 1841
D 0 1846
D 0 1851
D 0 1856
D 0 1861
D 0 1866
D 0 1871
D 0 1876
D 0 1881
D 0 1886
D 0 1891
D 0 1896
D 0 1901
D 0 1906
D 0 1911
D 0 1916
D 0 1921
D 0 1926
D 0 1931
D 0 1936
D 0 1941
D 0 1946
D 0 1951
D 0 1956
D 0 1961
D 0 1966
D 0 1971
D 0 1976
D 0 1981
D 0 1986
D 0 1991
D 0 1996
D 0 2001
D 0 2006
D 0 2011
D 0 2016
D 0 2021
D 0 2026
D 0 2031
D 0 2036
D 0 2041
D 0 2046
D 0 2051
D 0 2056
D 0 2061
D 0 2066
D 0 2071
D 0 2076
D 0 2081
D 0 2086
D 0 2091
D 0 2096
D 0 2101
D 0 2106
D 0 2111
D 0 2116
D 0 2121
D 0 2126
D 0 2131
D 0 2136
D 0 2141
D 0 2146
D 0 2151
D 0 2156
D 0 2161
D 0 2166
D 0 2171
D 0 2176
D 0 2181
D 0 2186
D 0 2191
D 0 2196
D 0 2201
D 0 2206
D 0 2211
D 0 2216
D 0 2221
D 0 2226
D 0 2231
D 0 2236
D 0 2241
D 0 2246
D 0 2251
D 0 2256
D 0 2261
D 0 2266
D 0 2271
D 0 2276
D 0 2281
D 0 2286
D 0 2291
D 0 2296
D 0 2301
D 0 2306
D 0 2311
D 0 2316
D 0 2321
D 0 2326
D 0 2331
D 0 2336
D 0 2341
D 0 2346
D 0 2351
D 0 2356
D 0 2361
D 0 2366
D 0 2371
D 0 2376
D 0 2381
D 0 2386
D 0 2391
D 0 2396
D 0 2401
D 0 2406
D 0 2411
D 0 2416
D 0 2421
D 0 2426
D 0 2431
D 0 2436
D 0 2441
D 0 2446
D 0 2451
D 0 2456
D 0 2461
D 0 2466
D 0 2471
D 0 2476
D 0 2481
D 0 2486
D 0 2491
D 0 2496
D 0 2501
D 0 2506
D 0 2511
D 0 2516
D 0 2521
D 0 2526
D 0 2531
D 0 2536
D 0 2541
D 0 2546
D 0 2551
D 0 2556
D 0 2561
D 0 2566
D 0 2571
D 0 2576
D 0 2581
D 0 2586
D 0 2591
D 0 2596
D 0 2601
D 0 2606
D 0 2611
D 0 2616
D 0 2621
D 0 2626
D 0 2631
D 0 2636
D 0 2641
D 0 2646
D 0 2651
D 0 2656
D 0 2661
D 0 2666
D 0 2671
D 0 2676
D 0 2681
D 0 2686
D 0 2691
D 0 2696
D 0 2701
D 0 2706
D 0 2711
D 0 2716
D 0 2721
D 0 2726
D 0 2731
D 0 2736
D 0 2741
D 0 2746
D 0 2751
D 0 2756
D 0 2761
D 0 2766
D 0 2771
D 0 2776
D 0 2781
D 0 2786
D 0 2791
D 0 2796
D 0 2801
D 0 2806
D 0 2811
D 0 2816
D 0 2821
D 0 2826
D 0 2831
D 0 2836
D 0 2841
D 0 2846
D 0 2851
D 0 2856
D 0 2861
D 0 2866
D 0 2871
D 0 2876
D 0 2881
D 0 2886
D 0 2891
D 0 2896
D 0 2901
D 0 2906
D 0 2911
D 0 2916
D 0 2921
D 0 2926
D 0 2931
D 0 2936
D 0 2941
D 0 2946
D 0 2951
D 0 2956
D 0 2961
D 0 2966
D 0 2971
D 0 2976
D 0 2981
D 0 2986
D 0 2991
D 0 2996
D 0 3001
D 0 3006
D 0 3011
D 0 3016
D 0 3021
D 0 3026
D 0 3031
D 0 3036
D 0 3041
D 0 3046
D 0 3051
D 0 3056
D 0 3061
D 0 3066
D 0 3071
D 0 3076
D 0 3081
D 0 3086
D 0 3091
D 0 3096
D 0 3101
D 0 3106
D 0 3111
D 0 3116
D 0 3121
D 0 3126
D 0 3131
D 0 3136
D 0 3141
D 0 3146
D 0 3151
D 0 3156
D 0 3161
D 0 3166
D 0 3171
D 0 3176
D 0 3181
D 0 3186
D 0 3191
D 0 3196
D 0 3201
D 0 3206
D 0 3211
D 0 3216
D 0 3221
D 0 3226
D 0 3231
D 0 3236
D 0 3241
D 0 3246
D 0 3251
D 0 3256
D 0 3261
D 0 3266
D 0 3271
D 0 3276
D 0 3281
D 0 3286
D 0 3291
D 0 3296
D 0 3301
D 0 3306
D 0 3311
D 0 3316
D 0 3321
D 0 3326
D 0 3331
D 0 3336
D 0 3341
D 0 3346
D 0 3351
D 0 3356
D 0 3361
D 0 3366
D 0 3371
D 0 3376
D 0 3381
D 0 3386
D 0 3391
D 0 3396
D 0 3401
D 0 3406
D 0 3411
D 0 3416
D 0 3421
D 0 3426
D 0 3431
D 0 3436
D 0 3441
D 0 3446
D 0 3451
D 0 3456
D 0 3461
D 0 3466
D 0 3471
D 0 3476
D 0 3481
D 0 3486
D 0 3491
D 0 3496
D 0 3501
D 0 3506
D 0 3511
D 0 3516
D 0 3521
D 0 3526
D 0 3531
D 0 3536
D 0 3541
D 0 3546
D 0 3551
D 0 3556
D 0 3561
D 0 3566
D 0 3571
D 0 3576
D 0 3581
D 0 3586
D 0 3591
D 0 3596
D 0 3601
D 0 3606
D 0 3611
D 0 3616
D 0 3621
D 0 3626
D 0 3631
D 0 3636
D 0 3641
D 0 3646
D 0 3651
D 0 3656
D 0 3661
D 0 3666
D 0 3671
D 0 3676
D 0 3681
D 0 3686
D 0 3691
D 0 3696
D 0 3701
D 0 3706
D 0 3711
D 0 3716
D 0 3721
D 0 3726
D 0 3731
D 0 3736
D 0 3741
D 0 3746
D 0 3751
D 0 3756
D 0 3761
D 0 3766
D 0 3771
D 0 3776
D 0 3781
D 0 3786
D 0 3791
D 0 3796
D 0 3801
D 0 3806
D 0 3811
D 0 3816
D 0 3821
D 0 3826
D 0 3831
D 0 3836
D 0 3841
D 0 3846
D 0 3851
D 0 3856
D 0 3861
D 0 3866
D 0 3871
D 0 3876
D 0 3881
D 0 3886
D 0 3891
D 0 3896
D 0 3901
D 0 3906
D 0 3911
D 0 3916
D 0 3921
D 0 3926
D 0 3931
D 0 3936
D 0 3941
D 0 3946
D 0 3951
D 0 3956
D 0 3961
D 0 3966
D 0 3971
D 0 3976
D 0 3981
D 0 3986
D 0 3991
D 0 3996
D 0 4001
D 0 4006
D 0 4011
D 0 4016
D 0 4021
D 0 4026
D 0 4031
D 0 4036
D 0 4041
D 0 4046
D 0 4051
D 0 4056
D 0 4061
D 0 4066
D 0 4071
D 0 4076
D 0 4081
D 0 4086
D 0 4091
D 0 4096
D 0 4101
D 0 4106
D 0 4111
D 0 4116
D 0 4121
D 0 4126
D 0 4131
D 0 4136
D 0 4141
D 0 4146
D 0 4151
D 0 4156
D 0 4161
D 0 4166
D 0 4171
D 0 4176
D 0 4181
D 0 4186
D 0 4191
D 0 4196
D 0 4201
D 0 4206
D 0 4211
D 0 4216
D 0 4221
D 0 4226
D 0 4231
D 0 4236
D 0 4241
D 0 4246
D 0 4251
D 0 4256
D 0 4261
D 0 4266
D 0 4271
D 0 4276
D 0 4281
D 0 4286
D 0 4291
D 0 4296
D 0 4301
D 0 4306
D 0 4311
D 0 4316
D 0 4321
D 0 4326
D 0 4331
D 0 4336
D 0 4341
D 0 4346
D 0 4351
D 0 4356
D 0 4361
D 0 4366
D 0 4371
D 0 4376
D 0 4381
D 0 4386
D 0 4391
D 0 4396
D 0 4401
D 0 4406
D 0 4411
D 0 4416
D 0 4421
D 0 4426
D 0 4431
D 0 4436
D 0 4441
D 0 4446
D 0 4451
D 0 4456
D 0 4461
D 0 4466
D 0 4471
D 0 4476
D 0 4481
D 0 4486
D 0 4491
D 0 4496
D 0 4501
D 0 4506
D 0 4511
D 0 4516
D 0 4521
D 0 4526
D 0 4531
D 0 4536
D 0 4541
D 0 4546
D 0 4551
D 0 4556
D 0 4561
D 0 4566
D 0 4571
D 0 4576
D 0 4581
D 0 4586
D 0 4591
D 0 4596
D 0 4601
D 0 4606
D 0 4611
D 0 4616
D 0 4621
D 0 4626
D 0 4631
D 0 4636
D 0 4641
D 0 4646
D 0 4651
D 0 4656
D 0 4661
D 0 4666
D 0 4671
D 0 4676
D 0 4681
D 0 4686
D 0 4691
D 0 4696
D 0 4701
D 0 4706
D 0 4711
D 0 4716
D 0 4721
D 0 4726
D 0 4731
D 0 4736
D 0 4741
D 0 4746
D 0 4751
D 0 4756
D 0 4761
D 0 4766
D 0 4771
D 0 4776
D 0 4781
D 0 4786
D 0 4791
D 0 4796
D 0 4801
D 0 4806
D 0 4811
D 0 4816
D 0 4821
D 0 4826
D 0 4831
D 0 4836
D 0 4841
D 0 4846
D 0 4851
D 0 4856
D 0 4861
D 0 4866
D 0 4871
D 0 4876
D 0 4881
D 0 4886
D 0 4891
D 0 4896
D 0 4901
D 0 4906
D 0 4911
D 0 4916
D 0 4921
D 0 4926
D 0 4931
D 0 4936
D 0 4941
D 0 4946
D 0 4951
D 0 4956
D 0 4961
D 0 4966
D 0 4971
D 0 4976
D 0 4981
D 0 4986
D 0 4991
D 0 4996
$VALUES
V 1
U
R 2 500 1 0
$END
$WAVES +-8
*0
*1
*18
*20
*22
*24
*26
*28
*30
*32
*34
*36
*38
*40
*42
*44
*46
*48
*50
*52
*54
*56
*58
*60
*62
*64
*66
*68
*70
*72
*74
*76
*78
*80
*82
*84
*86
*88
*90
*92
*94
*96
*98
D 0 836
D 0 856
D 0 876
D 0 896
D 0 916
D 0 936
D 0 956
D 0 976
D 0 996
D 0 1016
D 0 1036
D 0 1056
D 0 1076
D 0 1096
D 0 1116
D 0 1136
D 0 1156
D 0 1176
D 0 1196
D 0 1216
D 0 1236
D 0 1256
D 0 1276
D 0 1296
D 0 1316
D 0 1336
D 0 1356
D 0 1376
D 0 1396
D 0 1416
D 0 1436
D 0 1456
D 0 1476
D 0 1496
D 0 1516
D 0 1536
D 0 1556
D 0 1576
D 0 1596
D 0 1616
D 0 1636
D 0 1656
D 0 1676
D 0 1696
D 0 1716
D 0 1736
D 0 1756
D 0 1776
D 0 1796
D 0 1816
D 0 1836
D 0 1856
D 0 1876
D 0 1896
D 0 1916
D 0 1936
D 0 1956
D 0 1976
D 0 1996
D 0 2016
D 0 2036
D 0 2056
D 0 2076
D 0 2096
D 0 2116
D 0 2136
D 0 2156
D 0 2176
D 0 2196
D 0 2216
D 0 2236
D 0 2256
D 0 2276
D 0 2296
D 0 2316
D 0 2336
D 0 2356
D 0 2376
D 0 2396
D 0 2416
D 0 2436
D 0 2456
D 0 2476
D 0 2496
D 0 2516
D 0 2536
D 0 2556
D 0 2576
D 0 2596
D 0 2616
D 0 2636
D 0 2656
D 0 2676
D 0 2696
D 0 2716
D 0 2736
D 0 2756
D 0 2776
D 0 2796
D 0 2816
D 0 2836
D 0 2856
D 0 2876
D 0 2896
D 0 2916
D 0 2936
D 0 2956
D 0 2976
D 0 2996
D 0 3016
D 0 3036
D 0 3056
D 0 3076
D 0 3096
D 0 3116
D 0 3136
D 0 3156
D 0 3176
D 0 3196
D 0 3216
D 0 3236
D 0 3256
D 0 3276
D 0 3296
D 0 3316
D 0 3336
D 0 3356
D 0 3376
D 0 3396
D 0 3416
D 0 3436
D 0 3456
D 0 3476
D 0 3496
D 0 3516
D 0 3536
D 0 3556
D 0 3576
D 0 3596
D 0 3616
D 0 3636
D 0 3656
D 0 3676
D 0 3696
D 0 3716
D 0 3736
D 0 3756
D 0 3776
D 0 3796
D 0 3816
D 0 3836
D 0 3856
D 0 3876
D 0 3896
D 0 3916
D 0 3936
D 0 3956
D 0 3976
D 0 3996
D 0 4016
D 0 4036
D 0 4056
D 0 4076
D 0 4096
D 0 4116
D 0 4136
D 0 4156
D 0 4176
D 0 4196
D 0 4216
D 0 4236
D 0 4256
D 0 4276
D 0 4296
D 0 4316
D 0 4336
D 0 4356
D 0 4376
D 0 4396
D 0 4416
D 0 4436
D 0 4456
D 0 4476
D 0 4496
D 0 4516
D 0 4536
D 0 4556
D 0 4576
D 0 4596
D 0 4616
D 0 4636
D 0 4656
D 0 4676
D 0 4696
D 0 4716
D 0 4736
D 0 4756
D 0 4776
D 0 4796
D 0 4816
D 0 4836
D 0 4856
D 0 4876
D 0 4896
D 0 4916
D 0 4936
D 0 4956
D 0 4976
D 0 4996
$VALUES
V 1
U
R 2 125 0 1
V 1
0
$END
$WAVES +-4
*0
*1
*20
*24
*28
*32
*36
*40
*44
*48
*52
*56
*60
*64
*68
*72
*76
*80
*84
*88
*92
*96
D 0 836
D 0 876
D 0 916
D 0 956
D 0 996
D 0 1036
D 0 1076
D 0 1116
D 0 1156
D 0 1196
D 0 1236
D 0 1276
D 0 1316
D 0 1356
D 0 1396
D 0 1436
D 0 1476
D 0 1516
D 0 1556
D 0 1596
D 0 1636
D 0 1676
D 0 1716
D 0 1756
D 0 1796
D 0 1836
D 0 1876
D 0 1916
D 0 1956
D 0 1996
D 0 2036
D 0 2076
D 0 2116
D 0 2156
D 0 2196
D 0 2236
D 0 2276
D 0 2316
D 0 2356
D 0 2396
D 0 2436
D 0 2476
D 0 2516
D 0 2556
D 0 2596
D 0 2636
D 0 2676
D 0 2716
D 0 2756
D 0 2796
D 0 2836
D 0 2876
D 0 2916
D 0 2956
D 0 2996
D 0 3036
D 0 3076
D 0 3116
D 0 3156
D 0 3196
D 0 3236
D 0 3276
D 0 3316
D 0 3356
D 0 3396
D 0 3436
D 0 3476
D 0 3516
D 0 3556
D 0 3596
D 0 3636
D 0 3676
D 0 3716
D 0 3756
D 0 3796
D 0 3836
